ticker|IRR|G|EPS|EPS_POS|EPS_N|DPR|PRICE
bkk:24CS|0.2420|0.5250|0.0517|3.0000|9.0000|0.0000|2.3400
bkk:2S|0.0865|-0.0091|0.2668|8.0000|9.0000|0.1488|3.1600
bkk:3K-BAT|0.0000|-0.5172|-0.6544|6.0000|9.0000|0.1311|60.5000
bkk:7UP|-0.1492|-0.4750|0.0695|3.0000|9.0000|0.0000|0.7100
bkk:A|-0.1485|-0.2084|0.0130|7.0000|9.0000|0.0394|4.9800
bkk:A5|-0.1592|-0.3737|0.0676|5.0000|9.0000|0.0000|4.2200
bkk:AAI|0.3871|0.4755|0.3418|4.0000|9.0000|0.2852|5.8500
bkk:AAV|0.0000|0.7766|-0.9199|5.0000|9.0000|0.0274|2.7800
bkk:ABM|0.3569|0.5264|0.0894|6.0000|9.0000|0.0222|1.8000
bkk:ACAP|0.0000|0.7481|-0.6964|3.0000|9.0000|0.0402|0.6500
bkk:ACC|-0.1974|-0.2638|0.0009|2.0000|9.0000|0.0000|1.2500
bkk:ACE|0.2874|0.3392|0.1482|7.0000|9.0000|0.1333|2.2800
bkk:ACG|0.1660|0.1807|0.0609|6.0000|9.0000|0.7221|1.5000
bkk:ADB|0.0377|0.0021|0.0486|8.0000|9.0000|0.5434|1.4800
bkk:ADD|0.2147|0.2145|0.3407|7.0000|9.0000|1.0058|7.9000
bkk:ADVANC|0.0376|-0.0400|8.5613|9.0000|9.0000|0.7481|213.0000
bkk:AEONTS|0.1513|0.0647|15.3944|9.0000|9.0000|0.3228|181.0000
bkk:AF|0.0211|-0.0147|0.0277|8.0000|9.0000|0.9050|1.1700
bkk:AFC|-0.2639|-0.6630|0.1836|4.0000|9.0000|0.0812|7.1000
bkk:AGE|0.6136|0.3486|0.5605|8.0000|9.0000|0.3910|3.0200
bkk:AH|0.2980|0.1679|3.7518|8.0000|9.0000|0.3336|30.7500
bkk:AHC|0.1625|0.0537|1.4482|9.0000|9.0000|0.5615|17.2000
bkk:AI|0.2386|0.0644|0.5924|9.0000|9.0000|0.9946|6.0000
bkk:AIE|0.3716|0.3955|0.1452|4.0000|9.0000|0.3745|2.1000
bkk:AIRA|0.0000|0.0533|-0.0186|2.0000|9.0000|-0.0936|2.0400
bkk:AIT|0.0655|-0.0513|0.3436|9.0000|9.0000|0.8673|5.9500
bkk:AJ|0.3823|0.3575|0.8791|8.0000|9.0000|0.4067|10.7000
bkk:AJA|0.0000|0.3276|-0.0516|2.0000|9.0000|0.0000|0.2400
bkk:AKP|0.0010|-0.0763|0.0750|9.0000|9.0000|0.3502|1.9900
bkk:AKR|0.1437|0.0876|0.0740|7.0000|9.0000|0.2447|0.9900
bkk:ALL|1.0990|0.2178|0.1509|6.0000|9.0000|0.0804|0.2200
bkk:ALLA|0.0000|-0.2879|-0.0272|9.0000|9.0000|1.0080|1.4200
bkk:ALPHAX|-0.2771|-0.5571|0.0019|4.0000|9.0000|0.0303|1.1800
bkk:ALT|0.0000|-0.5437|-0.0836|5.0000|9.0000|0.0399|2.1400
bkk:ALUCON|0.1079|-0.0252|15.3689|9.0000|9.0000|0.6452|187.5000
bkk:AMA|0.2358|0.1270|0.5462|9.0000|9.0000|0.4143|5.4000
bkk:AMANAH|0.8103|0.7187|0.3853|7.0000|9.0000|0.5946|3.6800
bkk:AMARC|0.2098|0.3545|0.0650|5.0000|9.0000|0.6368|2.6200
bkk:AMARIN|-0.1827|-0.5844|0.6420|5.0000|9.0000|0.7483|6.0000
bkk:AMATA|0.0747|0.0042|1.4033|9.0000|9.0000|0.2886|22.7000
bkk:AMATAV|0.3665|0.2978|0.7839|8.0000|9.0000|0.1179|6.7000
bkk:AMC|0.0337|-0.0343|0.1473|5.0000|9.0000|0.2034|2.9000
bkk:AMR|0.4970|0.3550|0.3899|5.0000|9.0000|0.8109|3.8000
bkk:ANAN|0.0000|-0.3529|-0.0869|7.0000|9.0000|0.0559|1.2200
bkk:AOT|0.0000|-0.3151|-0.1956|7.0000|9.0000|0.2271|71.7500
bkk:AP|0.2803|0.1161|1.6776|9.0000|9.0000|0.3596|12.3000
bkk:APCO|-0.0215|-0.0952|0.1030|9.0000|9.0000|1.0110|5.1500
bkk:APCS|-0.0694|-0.0968|0.0328|6.0000|9.0000|0.5928|4.3800
bkk:APEX|0.0000|0.3137|-0.1155|2.0000|9.0000|0.0000|0.0400
bkk:APP|0.3359|0.1613|0.2930|8.0000|9.0000|1.0335|2.9200
bkk:APURE|0.1352|0.1227|0.2733|9.0000|9.0000|0.2634|4.8600
bkk:AQ|0.0748|-0.3424|0.0110|1.0000|9.0000|0.0000|0.0200
bkk:AQUA|0.1722|0.0339|0.0934|9.0000|9.0000|0.0586|0.6700
bkk:ARIN|-0.4065|-1.3420|-0.0272|2.0000|9.0000|0.1205|4.9200
bkk:ARIP|7.6221|12.3375|0.0224|7.0000|9.0000|0.3128|1.3900
bkk:ARROW|0.0554|-0.0881|0.4482|9.0000|9.0000|0.9654|7.1000
bkk:AS|0.0000|-1.7171|1.0498|6.0000|9.0000|0.6418|14.8000
bkk:ASAP|0.0000|-0.4085|-0.0366|6.0000|9.0000|0.0207|2.4800
bkk:ASEFA|0.1080|-0.0478|0.3100|9.0000|9.0000|0.8531|3.7000
bkk:ASIA|-0.3719|-1.3075|-0.4611|5.0000|9.0000|-0.0502|7.8000
bkk:ASIAN|0.4169|0.2927|1.2349|8.0000|9.0000|0.6453|11.9000
bkk:ASIMAR|-0.0571|-0.1825|0.0422|9.0000|9.0000|0.6342|1.6900
bkk:ASK|0.1899|0.0503|2.7398|9.0000|9.0000|0.5657|27.0000
bkk:ASN|-0.0403|-0.0995|0.0566|9.0000|9.0000|0.4323|3.0600
bkk:ASP|0.0510|-0.0857|0.1738|9.0000|9.0000|0.9095|2.8600
bkk:ASW|0.6338|0.3736|1.5156|6.0000|9.0000|0.4270|8.5000
bkk:ATP30|0.0936|0.0623|0.0591|9.0000|9.0000|0.5886|1.3600
bkk:AU|-0.0478|-0.0734|0.0914|9.0000|9.0000|1.0915|10.9000
bkk:AUCT|0.1144|0.0622|0.4316|9.0000|9.0000|0.9891|9.8500
bkk:AURA|0.2637|0.4716|0.5356|3.0000|9.0000|0.1892|18.4000
bkk:AWC|0.0409|0.2031|0.0546|6.0000|9.0000|0.1817|5.8000
bkk:AYUD|-0.0317|-0.1504|1.0698|9.0000|9.0000|0.9964|39.5000
bkk:B|-0.0979|-0.4970|0.1240|2.0000|9.0000|0.0000|0.2900
bkk:B52|0.0000|-0.1458|-0.1171|0.0000|9.0000|0.0000|2.0200
bkk:BA|0.0000|0.7254|-2.2500|6.0000|9.0000|-0.0213|13.6000
bkk:BAFS|0.0000|-0.4044|-0.4831|6.0000|9.0000|0.1061|32.0000
bkk:BAM|0.0309|-0.1045|0.8098|9.0000|9.0000|0.7331|13.6000
bkk:BANPU|0.3762|0.2488|1.7792|6.0000|9.0000|-0.0096|11.0000
bkk:BAY|0.2123|0.0664|4.0804|9.0000|9.0000|0.1567|29.2500
bkk:BBGI|0.3775|0.3023|0.4897|6.0000|9.0000|0.6889|5.8500
bkk:BBIK|0.1311|0.4198|0.9467|5.0000|9.0000|0.3558|112.0000
bkk:BBL|0.0637|-0.0502|13.1067|9.0000|9.0000|0.1773|154.5000
bkk:BC|0.0000|0.8050|-0.2902|3.0000|9.0000|0.1111|1.5000
bkk:BCH|0.2102|0.2267|1.0360|9.0000|9.0000|0.5316|20.6000
bkk:BCP|0.4515|0.2058|6.5616|8.0000|9.0000|0.2047|32.0000
bkk:BCPG|0.1003|-0.0347|0.8553|9.0000|9.0000|0.5736|10.1000
bkk:BCT|0.3639|0.1545|11.6149|9.0000|9.0000|0.0840|58.0000
bkk:BDMS|0.0316|0.0272|0.6309|9.0000|9.0000|0.8678|30.5000
bkk:BE8|0.1599|0.4600|0.5680|4.0000|9.0000|0.3355|57.0000
bkk:BEAUTY|-0.0764|-0.1886|0.0290|6.0000|9.0000|0.0443|1.2200
bkk:BEC|0.0000|-0.4290|-0.3987|6.0000|9.0000|0.1592|8.6000
bkk:BEM|-0.0084|-0.0379|0.1716|9.0000|9.0000|0.6208|8.9500
bkk:BEYOND|0.0000|-0.9581|-1.2504|5.0000|9.0000|-0.0352|15.1000
bkk:BGC|0.3849|0.2875|0.8862|6.0000|9.0000|0.6932|9.7500
bkk:BGRIM|-0.0398|-0.0416|0.4089|8.0000|9.0000|0.4387|38.5000
bkk:BGT|0.0000|0.2796|-0.0553|3.0000|9.0000|0.0024|1.1500
bkk:BH|-0.0032|-0.0147|3.5447|9.0000|9.0000|0.8253|227.0000
bkk:BIG|0.0103|-0.1194|0.0517|8.0000|9.0000|0.1167|0.7000
bkk:BIOTEC|0.0000|-0.0397|-0.3692|2.0000|9.0000|0.0000|0.7700
bkk:BIS|0.2832|0.4434|0.2096|4.0000|9.0000|0.6687|7.4000
bkk:BIZ|0.0265|-0.0652|0.1401|9.0000|9.0000|1.1251|4.0400
bkk:BJC|0.0293|-0.0219|1.1991|9.0000|9.0000|0.6775|37.2500
bkk:BJCHI|0.0000|-0.3957|-0.0751|6.0000|9.0000|0.5074|1.6300
bkk:BKD|-0.0755|-0.1674|0.0311|8.0000|9.0000|0.5242|2.2400
bkk:BKI|0.0088|-0.0838|13.0178|8.0000|9.0000|0.3888|291.0000
bkk:BLA|0.0477|-0.0461|1.7860|9.0000|9.0000|0.2860|28.2500
bkk:BLAND|0.0096|-0.0903|0.0464|8.0000|9.0000|0.4046|0.9800
bkk:BLESS|0.3604|0.2681|0.1190|6.0000|9.0000|0.0000|0.8500
bkk:BLISS|0.0000|0.2740|-0.0456|3.0000|9.0000|0.0000|0.1400
bkk:BM|0.0090|-0.0328|0.1016|9.0000|9.0000|0.7239|4.1800
bkk:BOL|0.1490|0.1959|0.2998|9.0000|9.0000|0.9694|10.6000
bkk:BPP|0.1907|0.0704|1.5322|9.0000|9.0000|0.4673|15.6000
bkk:BR|0.0000|-0.3280|-0.0947|6.0000|9.0000|0.0108|3.1200
bkk:BRI|0.4965|0.4841|1.0473|4.0000|9.0000|0.2880|11.4000
bkk:BROCK|0.0905|0.1918|0.0310|9.0000|9.0000|0.6802|1.8200
bkk:BROOK|0.0000|-0.2858|-0.0079|8.0000|9.0000|0.6135|0.4800
bkk:BRR|0.1355|0.0932|0.4756|8.0000|9.0000|0.1860|6.7500
bkk:BSBM|0.0727|-0.0406|0.0544|8.0000|9.0000|0.6583|0.8400
bkk:BSM|-0.3830|-1.6269|-0.0239|5.0000|9.0000|0.0410|0.3200
bkk:BTG|0.1164|0.0738|1.5713|7.0000|9.0000|0.3748|27.0000
bkk:BTNC|0.0000|0.9230|-0.7142|5.0000|9.0000|0.2050|13.8000
bkk:BTS|-0.0005|-0.0983|0.2327|9.0000|9.0000|0.9094|7.2000
bkk:BTW|0.0000|-0.4851|-0.1352|5.0000|9.0000|0.0992|0.6000
bkk:BUI|0.1583|0.0652|1.1767|9.0000|9.0000|0.4845|14.6000
bkk:BVG|0.1622|0.3783|0.1284|4.0000|9.0000|0.1832|7.1000
bkk:BWG|0.0000|-0.6480|-0.0393|5.0000|9.0000|-0.0559|0.9800
bkk:BYD|0.0000|0.0474|-0.4462|1.0000|9.0000|0.0000|8.8000
bkk:CAZ|0.3352|0.2566|0.4415|9.0000|9.0000|0.0864|3.6200
bkk:CBG|0.1163|0.1293|3.0836|9.0000|9.0000|0.6934|89.2500
bkk:CCET|-0.0535|-0.1621|0.0469|9.0000|9.0000|0.6386|2.1200
bkk:CCP|-0.0757|-0.1537|0.0051|7.0000|9.0000|0.4429|0.4100
bkk:CEN|0.0000|0.2624|-0.5773|4.0000|9.0000|-0.0426|3.1000
bkk:CENTEL|0.0000|-0.5167|-0.6080|7.0000|9.0000|-0.0522|56.0000
bkk:CEYE|0.1839|0.2076|0.1875|6.0000|9.0000|1.0949|5.5000
bkk:CFRESH|0.0000|-0.6079|-0.3324|6.0000|9.0000|-0.0571|2.1600
bkk:CGD|-0.1364|-0.2956|0.0048|2.0000|9.0000|0.0000|0.3700
bkk:CGH|0.0000|-0.3844|-0.0228|7.0000|9.0000|-0.0359|0.8700
bkk:CH|0.2910|0.3800|0.1260|5.0000|9.0000|0.7784|3.3800
bkk:CHARAN|0.1736|0.1027|2.5978|7.0000|9.0000|0.3863|33.0000
bkk:CHASE|0.4644|0.4313|0.3633|3.0000|9.0000|0.0000|3.0200
bkk:CHAYO|0.0955|0.1820|0.2241|9.0000|9.0000|0.0892|7.8500
bkk:CHEWA|0.0104|-0.0925|0.0438|7.0000|9.0000|0.1081|0.7300
bkk:CHG|0.2453|0.2482|0.1951|9.0000|9.0000|0.6486|3.6200
bkk:CHIC|-0.0719|-0.1444|0.0100|7.0000|9.0000|0.4324|0.7900
bkk:CHO|0.0000|0.6728|-0.2559|4.0000|9.0000|-0.0976|0.3900
bkk:CHOTI|-0.1896|-0.4064|0.8878|5.0000|9.0000|0.3468|150.0000
bkk:CHOW|1.1358|1.2560|0.3086|4.0000|9.0000|0.0000|2.9000
bkk:CI|0.0000|9.5769|-0.1703|5.0000|9.0000|0.1392|0.7400
bkk:CIG|0.0000|0.5106|-0.2092|1.0000|9.0000|0.0000|0.5500
bkk:CIMBT|0.1402|0.1284|0.0526|7.0000|9.0000|0.1010|0.8200
bkk:CITY|0.0000|-0.4218|-0.1135|6.0000|9.0000|-0.0303|2.1000
bkk:CIVIL|0.2979|0.2269|0.2488|6.0000|9.0000|0.4556|2.8000
bkk:CK|-0.0247|-0.1068|0.5791|9.0000|9.0000|0.4338|20.5000
bkk:CKP|0.2307|0.2396|0.2354|9.0000|9.0000|0.4610|4.1400
bkk:CM|0.0000|-0.3249|-0.0447|7.0000|9.0000|0.1038|2.3200
bkk:CMAN|-0.0554|-0.1376|0.0544|7.0000|9.0000|0.0948|2.3200
bkk:CMC|0.0000|-0.2965|-0.0142|8.0000|9.0000|0.2713|1.4200
bkk:CMO|0.0000|0.2750|-0.2100|4.0000|9.0000|0.2468|3.6400
bkk:CMR|0.0147|-0.0492|0.0692|9.0000|9.0000|1.0001|2.5800
bkk:CNT|0.0000|0.1112|-0.0968|5.0000|9.0000|0.2097|1.4300
bkk:COLOR|0.2981|0.2566|0.1042|8.0000|9.0000|0.8946|1.6800
bkk:COM7|0.2186|0.3006|1.0980|9.0000|9.0000|0.5446|29.7500
bkk:COMAN|0.0000|-0.4840|-0.1302|6.0000|9.0000|0.1048|5.0000
bkk:COTTO|0.0000|-0.2550|-0.0015|7.0000|9.0000|0.1879|2.2200
bkk:CPALL|0.0262|0.0011|1.7284|9.0000|9.0000|0.5041|61.2500
bkk:CPANEL|0.1799|0.3315|0.2977|5.0000|9.0000|0.1575|10.3000
bkk:CPF|0.1308|0.0205|1.9293|9.0000|9.0000|0.3616|21.4000
bkk:CPH|-0.2203|-0.5776|1.0031|3.0000|9.0000|0.0000|28.0000
bkk:CPI|0.6106|0.4111|0.4284|6.0000|9.0000|0.4785|2.9200
bkk:CPL|0.0000|-7.4128|-0.1369|7.0000|9.0000|0.1718|2.6600
bkk:CPN|0.0692|0.0521|2.7473|9.0000|9.0000|0.3816|69.7500
bkk:CPR|0.0580|-0.0131|0.3127|9.0000|9.0000|0.3599|5.7500
bkk:CPT|0.0000|-0.6422|-0.0434|5.0000|9.0000|0.5477|0.7300
bkk:CPW|0.2296|0.1994|0.1844|8.0000|9.0000|0.7240|3.1400
bkk:CRANE|0.0000|0.1962|-0.2310|4.0000|9.0000|-0.0050|1.4700
bkk:CRC|0.0760|0.0810|1.2458|7.0000|9.0000|0.7874|44.5000
bkk:CRD|0.0000|-0.6923|-0.0782|6.0000|9.0000|-0.2119|0.7500
bkk:CSC|0.1095|-0.0461|4.6836|9.0000|9.0000|0.5335|47.0000
bkk:CSP|0.0000|0.6642|-0.2698|4.0000|9.0000|-0.1079|1.2500
bkk:CSR|-0.0466|-0.1226|1.2731|9.0000|9.0000|0.6273|71.7500
bkk:CSS|0.0041|-0.1292|0.0673|9.0000|9.0000|0.8355|1.4400
bkk:CTW|0.0107|-0.1055|0.2402|7.0000|9.0000|0.7950|5.5000
bkk:CV|0.3106|0.3725|0.1226|5.0000|9.0000|0.0000|1.7000
bkk:CWT|0.2847|0.2000|0.2682|9.0000|9.0000|0.1359|2.3200
bkk:D|-0.0678|-0.0912|0.0513|5.0000|9.0000|0.2520|5.6000
bkk:DCC|0.1114|-0.0155|0.1720|9.0000|9.0000|0.7675|2.3000
bkk:DCON|-0.1048|-0.2192|0.0053|9.0000|9.0000|0.3866|0.4800
bkk:DDD|-0.0132|-0.0811|0.3024|7.0000|9.0000|1.1251|15.2000
bkk:DELTA|0.0013|0.0979|7.8009|9.0000|9.0000|0.4322|964.0000
bkk:DEMCO|0.0000|1.0500|-0.0462|6.0000|9.0000|0.0190|4.9600
bkk:DEXON|0.0455|0.3566|0.0164|2.0000|9.0000|0.0000|4.4400
bkk:DHOUSE|0.0000|-2.3400|-0.0046|3.0000|9.0000|0.3111|0.8300
bkk:DIMET|0.0000|0.0718|-0.1180|1.0000|9.0000|0.0000|0.4100
bkk:DITTO|0.0759|0.2975|0.2752|7.0000|9.0000|0.3258|34.0000
bkk:DMT|0.0410|-0.0653|0.6936|9.0000|9.0000|0.7889|14.0000
bkk:DOD|-0.0549|-0.1614|0.1402|8.0000|9.0000|0.1190|4.7200
bkk:DOHOME|-0.0548|-0.0753|0.1887|9.0000|9.0000|0.0346|14.2000
bkk:DPAINT|0.2383|0.3852|0.2620|5.0000|9.0000|0.2531|7.6500
bkk:DRT|0.2470|0.1243|0.7469|9.0000|9.0000|0.6390|7.8500
bkk:DTCENT|0.2148|0.1833|0.1173|6.0000|9.0000|0.6904|2.0000
bkk:DTCI|0.0177|-0.0511|1.2311|9.0000|9.0000|0.3431|30.0000
bkk:DUSIT|0.0000|0.8691|-0.7729|5.0000|9.0000|0.0886|11.7000
bkk:DV8|0.0000|-0.1685|-0.2990|2.0000|9.0000|0.0000|0.7800
bkk:EA|0.0729|0.1417|1.9096|9.0000|9.0000|0.2035|76.0000
bkk:EASON|0.0000|-0.3867|-0.0544|6.0000|9.0000|0.3237|1.2900
bkk:EASTW|0.0945|-0.0772|0.4716|9.0000|9.0000|0.7198|4.9400
bkk:ECF|-0.0527|-0.1449|0.0341|9.0000|9.0000|0.2653|1.4300
bkk:ECL|0.1894|0.0742|0.1596|9.0000|9.0000|0.4978|1.7000
bkk:EFORL|0.0000|-0.0725|-0.0896|4.0000|9.0000|-0.1283|0.3000
bkk:EGCO|0.1577|-0.0063|15.8924|9.0000|9.0000|0.7026|155.5000
bkk:EKH|0.3932|0.3137|0.6694|9.0000|9.0000|0.7113|7.9000
bkk:EMC|-0.0969|-0.3637|0.0155|2.0000|9.0000|0.0000|0.1500
bkk:EP|0.2516|0.0965|0.5651|8.0000|9.0000|0.0072|3.3600
bkk:EPG|0.1250|0.0561|0.4584|9.0000|9.0000|0.6894|7.9000
bkk:ERW|0.0000|0.8632|-0.3003|5.0000|9.0000|0.0960|4.9400
bkk:ESSO|0.9259|0.6573|1.8147|6.0000|9.0000|0.1835|8.9000
bkk:ESTAR|-0.0385|-0.1417|0.0122|9.0000|9.0000|0.0512|0.3200
bkk:ETC|0.1958|0.4568|0.0829|5.0000|9.0000|0.0000|4.2200
bkk:ETE|-0.0213|-0.0696|0.0289|8.0000|9.0000|0.1372|1.0900
bkk:EVER|0.0000|0.1021|-0.0480|2.0000|9.0000|0.0000|0.2400
bkk:F&D|-0.2315|-0.6215|1.7018|4.0000|9.0000|0.0000|33.2500
bkk:FANCY|0.0000|0.0158|-0.1574|1.0000|9.0000|-0.1556|0.7000
bkk:FE|0.0080|-0.0879|7.0071|9.0000|9.0000|0.8641|200.0000
bkk:FLOYD|-0.0916|-0.2049|0.0219|9.0000|9.0000|0.1579|1.3100
bkk:FMT|0.1097|-0.0152|2.2182|9.0000|9.0000|0.8560|31.5000
bkk:FN|0.0000|-0.8060|-0.0801|6.0000|9.0000|0.0959|1.7500
bkk:FNS|0.0881|-0.0757|0.3927|7.0000|9.0000|0.3681|3.5600
bkk:FORTH|0.0680|0.1077|0.7042|9.0000|9.0000|0.7022|32.2500
bkk:FPI|0.1678|0.0520|0.2117|9.0000|9.0000|0.6719|2.5600
bkk:FPT|0.1812|0.1158|1.1396|9.0000|9.0000|0.4438|15.2000
bkk:FSMART|0.1389|0.0528|0.6351|9.0000|9.0000|0.9074|10.7000
bkk:FSS|-0.0705|-0.1599|0.0669|7.0000|9.0000|0.1661|3.5800
bkk:FTE|0.0816|-0.0730|0.1163|9.0000|9.0000|1.0028|1.6000
bkk:FTI|0.2378|0.1866|0.1257|6.0000|9.0000|0.8831|2.0800
bkk:FVC|0.0447|0.0560|0.0510|7.0000|9.0000|-0.1885|1.2000
bkk:GBX|0.1797|0.1578|0.0420|9.0000|9.0000|0.8530|0.8800
bkk:GC|0.1718|0.0238|0.4527|9.0000|9.0000|0.8759|5.1500
bkk:GCAP|0.0000|-0.6525|-0.1580|7.0000|9.0000|0.3684|1.2100
bkk:GEL|0.0000|0.8317|-0.0433|3.0000|9.0000|-0.0375|0.2600
bkk:GENCO|0.0000|0.2586|-0.0303|4.0000|9.0000|0.1195|0.7100
bkk:GFPT|0.1083|-0.0047|1.1369|9.0000|9.0000|0.1707|11.5000
bkk:GGC|-0.0570|-0.1455|0.2022|8.0000|9.0000|0.8296|13.1000
bkk:GIFT|0.0000|-0.2535|-0.0023|7.0000|9.0000|0.5041|6.0500
bkk:GJS|0.0000|0.0289|-0.0527|2.0000|9.0000|0.0000|0.2900
bkk:GL|0.0000|1.0171|-0.3334|4.0000|9.0000|-0.1417|0.6500
bkk:GLAND|-0.0678|-0.1658|0.0567|9.0000|9.0000|-0.0792|2.1600
bkk:GLOBAL|0.1389|0.1751|0.6764|9.0000|9.0000|0.4921|18.2000
bkk:GLOCON|0.0000|-0.1356|-0.0592|0.0000|9.0000|0.0000|0.4700
bkk:GLORY|0.2003|0.3556|0.1017|5.0000|9.0000|0.4245|3.9600
bkk:GPI|-0.0086|-0.1460|0.0716|9.0000|9.0000|0.9568|1.7400
bkk:GPSC|0.0438|0.0148|1.9498|9.0000|9.0000|0.7531|66.7500
bkk:GRAMMY|-0.2112|-0.5920|0.5854|4.0000|9.0000|0.1760|9.8000
bkk:GRAND|0.0000|1.3106|-0.1110|4.0000|9.0000|-0.0019|0.2200
bkk:GREEN|-0.1399|-0.3975|0.0505|3.0000|9.0000|0.0000|1.1300
bkk:GSC|-0.0422|-0.0440|0.0231|6.0000|9.0000|0.2538|2.0000
bkk:GSTEEL|-0.2465|-0.8018|0.1263|2.0000|9.0000|0.0000|0.0900
bkk:GTB|0.0460|-0.0472|0.0406|8.0000|9.0000|0.4392|0.7200
bkk:GTV|-0.1262|-0.2904|0.0045|0.0000|9.0000|0.0000|0.2600
bkk:GULF|0.1557|0.3410|0.7683|7.0000|9.0000|0.7772|53.0000
bkk:GUNKUL|0.3218|0.2436|0.3670|9.0000|9.0000|0.5408|4.1400
bkk:GYT|0.0000|-0.7475|-20.0758|6.0000|9.0000|0.0034|186.5000
bkk:HANA|0.0315|-0.0497|2.2742|9.0000|9.0000|0.5085|50.2500
bkk:HARN|0.1122|-0.0224|0.1629|9.0000|9.0000|0.8033|2.1200
bkk:HEMP|0.0000|0.0382|-0.8249|1.0000|9.0000|0.0000|3.7000
bkk:HENG|0.2811|0.3728|0.1118|6.0000|9.0000|0.5409|2.7200
bkk:HFT|0.1917|0.0311|0.5660|9.0000|9.0000|0.6364|5.2500
bkk:HMPRO|0.0902|0.0757|0.4762|9.0000|9.0000|0.8588|14.3000
bkk:HPT|0.0305|-0.0000|0.0268|8.0000|9.0000|0.3368|0.7900
bkk:HTC|0.2325|0.1600|2.7731|9.0000|9.0000|0.4564|33.2500
